sex,region,happy,sibs,age
2,1,1,1,61
2,1,2,2,32
1,1,1,2,35
2,1,9,2,26
2,1,2,4,25
1,1,2,7,59
1,1,1,7,46
2,1,2,7,99
2,1,2,7,57
2,1,2,1,64
1,1,2,6,72
2,1,1,2,67
1,1,2,1,33
1,1,2,2,23
2,1,2,7,33
2,1,1,6,59
1,1,2,4,60
1,1,1,6,77
2,1,2,12,52
1,1,1,5,55
2,1,1,2,37
2,1,2,7,45
2,1,3,4,34
2,1,3,7,35
2,1,2,6,35
1,1,3,7,47
2,1,3,4,24
2,1,2,5,28
1,1,1,1,57
1,1,1,1,44
2,1,2,7,75
2,1,2,0,58
1,1,2,2,49
1,1,1,2,22
2,1,1,0,44
1,1,2,1,48
2,1,3,4,23
1,1,1,1,56
2,1,2,5,25
2,3,2,2,78
2,3,2,3,37
1,3,1,10,60
2,3,1,1,30
1,3,2,1,21
2,3,1,0,65
1,3,2,2,64
1,3,2,6,31
2,3,2,2,64
1,3,1,1,39
2,3,2,1,29
2,3,3,5,57
1,3,2,1,35
1,3,3,8,22
1,3,1,3,35
1,3,2,4,43
2,3,1,3,35
2,3,2,2,70
1,3,3,3,49
2,3,2,2,21
2,3,1,12,34
1,3,3,4,34
1,3,3,2,33
2,3,2,6,31
2,3,3,10,50
2,3,3,3,48
2,3,3,8,46
2,3,3,5,36
2,3,3,4,34
2,3,2,4,22
2,3,3,5,71
2,3,1,9,37
2,3,2,8,67
1,3,1,2,61
2,3,2,0,50
1,3,3,10,49
2,3,3,1,65
1,3,1,3,39
2,3,2,1,80
2,3,1,5,47
2,3,2,8,61
2,3,2,2,54
2,3,1,4,28
1,3,2,2,59
1,3,2,1,25
2,3,3,3,77
2,3,2,1,33
1,3,2,0,43
1,3,2,2,23
1,3,2,7,20
2,3,3,6,28
2,3,2,1,36
2,3,3,2,36
2,3,2,7,30
1,3,2,4,44
2,3,2,4,37
2,3,1,11,35
2,3,2,4,38
2,3,1,3,24
2,1,2,5,38
2,1,3,4,58
2,1,2,1,31
2,1,2,6,71
1,1,1,1,54
2,1,2,0,68
1,1,2,3,33
1,1,2,6,30
1,1,2,14,71
2,1,1,3,22
2,1,1,13,72
2,1,2,3,40
1,1,2,4,43
1,1,3,0,51
1,1,2,5,31
2,1,9,10,56
2,1,2,11,85
1,1,3,2,30
2,1,1,1,34
1,1,1,1,35
1,1,2,0,25
1,1,2,7,35
2,1,2,6,42
2,1,2,0,75
2,1,2,4,29
1,1,2,6,60
2,1,2,4,36
2,1,1,8,32
2,1,2,6,34
2,1,2,3,47
2,1,2,1,50
2,1,1,4,46
1,1,3,6,41
2,1,3,1,35
2,1,1,5,33
2,1,2,4,34
2,1,2,5,36
1,1,1,2,26
1,1,9,3,59
1,1,3,5,41
2,1,1,2,44
2,1,1,1,74
2,1,2,0,85
2,1,2,2,71
2,1,2,2,27
2,1,2,5,69
2,1,3,0,20
2,1,2,11,66
1,1,1,0,40
2,1,2,2,35
2,1,2,1,33
1,1,1,5,43
2,1,2,2,35
1,1,3,3,27
1,1,2,2,24
1,1,1,7,64
2,1,2,5,70
1,1,1,2,42
2,1,3,1,53
2,1,2,2,36
1,1,1,3,75
2,1,2,2,42
2,1,2,3,21
2,1,3,2,22
2,1,1,6,42
2,1,3,5,52
1,1,2,1,63
2,1,1,4,56
1,1,1,2,38
2,1,2,3,41
2,1,2,5,70
1,1,2,1,20
1,1,3,5,41
2,1,1,4,69
1,1,2,1,22
2,1,1,6,75
2,1,2,8,73
1,1,3,10,70
1,1,2,3,32
1,1,2,3,36
2,1,2,7,28
2,1,2,3,44
2,1,1,7,32
1,1,1,1,58
2,3,2,5,54
2,3,2,4,22
2,3,1,13,27
2,3,2,2,28
2,3,2,5,31
1,3,2,7,18
2,3,2,3,33
2,3,2,2,27
1,3,2,3,38
2,3,2,2,37
2,3,1,2,39
2,3,2,2,34
1,3,3,4,38
2,3,1,1,47
1,3,2,2,47
2,3,2,3,61
1,3,3,2,71
2,3,2,2,21
2,3,1,1,21
1,3,2,0,21
1,3,1,1,21
1,3,2,1,26
2,3,2,1,48
2,3,1,1,22
1,2,1,3,74
2,2,1,3,21
2,2,1,0,50
2,2,1,1,26
1,2,1,2,40
1,2,3,1,47
1,2,3,1,65
1,2,1,0,39
1,2,2,1,37
2,2,2,4,29
1,2,2,2,31
1,2,1,4,28
2,2,1,2,32
2,2,2,2,85
2,2,2,7,33
1,2,1,2,47
2,2,2,2,49
2,2,3,1,68
1,2,2,1,22
1,2,3,2,33
2,2,1,8,72
2,2,1,3,29
2,2,1,1,21
2,2,1,3,26
2,2,1,7,36
2,2,1,2,22
1,2,1,5,49
2,2,2,10,35
1,2,1,6,68
1,3,2,2,36
1,3,2,4,28
2,3,2,3,25
2,3,2,1,51
2,3,2,2,40
2,3,2,1,26
1,3,2,4,24
2,3,1,1,20
1,3,2,13,23
1,3,2,5,23
2,3,3,11,36
1,3,3,9,41
1,3,3,1,83
1,3,2,3,70
2,3,2,2,28
1,3,2,1,25
1,3,3,8,43
2,3,2,2,39
1,3,1,6,27
2,3,9,7,29
1,3,2,7,40
2,3,2,3,27
2,3,2,4,40
1,3,1,1,21
1,3,2,1,32
1,3,2,3,53
2,3,1,2,39
1,3,2,1,30
1,3,2,1,47
1,3,1,2,32
1,3,1,8,48
2,3,2,14,46
2,1,2,0,49
2,1,3,10,73
2,1,1,2,24
1,1,2,5,84
1,1,2,10,25
2,1,2,4,27
2,1,1,8,40
1,1,2,7,27
1,1,3,2,43
1,1,1,6,65
1,1,2,2,35
1,1,2,1,25
2,1,2,4,58
2,1,2,3,55
1,1,1,12,53
1,1,1,4,70
1,1,2,4,35
2,1,3,3,47
2,1,3,10,61
2,1,1,1,35
2,1,1,2,34
2,1,2,2,70
1,1,2,5,67
2,1,1,1,35
1,1,2,6,43
1,1,1,2,73
2,1,2,3,35
2,1,3,3,89
2,1,1,9,39
2,1,2,1,33
1,1,2,6,48
2,1,2,2,31
1,1,2,4,67
1,1,2,6,30
1,1,3,5,30
2,1,2,11,71
1,1,2,0,29
2,1,2,2,26
2,1,1,1,23
2,1,2,1,21
1,1,2,10,87
2,1,2,3,30
2,1,2,7,83
2,1,2,11,80
2,1,2,11,89
2,1,2,3,53
2,1,2,2,62
2,1,1,3,59
2,1,2,2,35
2,1,1,1,36
1,1,2,1,42
1,1,2,1,34
2,1,2,4,33
1,1,3,2,42
1,1,2,4,74
2,1,2,3,37
1,1,1,6,50
2,1,2,6,52
2,1,2,9,71
2,1,2,3,34
2,1,9,8,41
1,2,1,9,53
1,2,1,0,43
1,2,2,4,30
2,2,3,3,57
2,2,2,7,57
1,2,2,0,39
1,2,2,8,19
2,2,3,9,74
1,2,2,4,73
1,2,2,2,27
2,2,2,4,56
2,2,2,5,66
2,2,1,1,73
2,1,2,4,41
1,1,1,4,59
2,1,2,0,36
1,1,3,1,52
2,1,1,5,89
1,1,2,5,40
1,1,2,1,29
1,1,2,3,24
1,1,1,2,40
2,1,2,5,46
2,1,2,1,36
2,1,2,4,39
1,1,1,3,38
1,1,2,1,60
2,1,1,3,64
2,1,2,7,43
2,1,2,0,28
1,2,1,1,69
2,2,2,1,52
1,2,1,5,36
1,2,2,1,50
2,2,3,2,36
1,2,1,2,76
2,2,3,6,45
2,2,2,5,48
1,2,2,1,52
2,2,1,2,43
2,1,3,6,30
2,1,1,3,73
2,1,3,9,69
2,1,2,3,72
2,1,1,1,83
2,1,1,3,54
2,1,2,3,39
1,1,2,6,29
1,1,2,5,76
2,1,1,3,56
2,1,2,3,28
1,1,2,10,34
1,1,3,3,25
2,1,2,3,41
1,1,2,2,32
1,1,3,2,55
1,1,2,1,35
1,1,1,0,68
2,1,2,4,76
2,1,2,3,36
1,1,2,4,31
2,1,1,2,36
2,1,1,5,74
2,1,1,10,49
2,1,1,12,45
2,1,1,8,42
1,1,2,4,71
2,1,2,2,40
1,1,1,3,39
2,1,3,5,68
2,1,2,7,73
1,1,2,2,32
1,1,2,1,25
2,1,2,2,30
2,1,1,3,40
2,1,3,2,42
2,1,1,2,20
1,1,3,2,37
2,1,2,1,28
1,1,2,1,23
2,1,1,2,37
2,1,1,3,22
1,1,2,3,48
1,1,2,0,74
1,1,2,1,40
2,1,2,2,80
2,1,2,4,35
2,1,3,3,31
2,1,1,10,32
1,1,2,9,23
2,1,3,5,30
2,1,3,6,32
2,1,1,0,63
2,1,2,1,29
2,1,1,7,77
1,1,2,2,32
2,1,2,5,31
2,1,1,3,84
2,1,2,1,21
1,1,2,5,29
1,1,1,6,33
2,1,1,2,34
2,1,2,0,30
1,1,2,2,82
1,1,2,10,68
2,1,2,4,44
2,1,2,4,76
2,1,2,1,30
2,1,2,2,65
2,1,1,4,31
2,1,3,2,37
1,1,2,1,26
1,1,3,1,78
1,1,1,2,31
2,1,2,0,50
1,1,2,4,24
2,1,1,1,49
2,1,1,4,37
2,1,2,3,44
1,1,1,4,44
2,1,1,3,35
2,1,2,99,74
1,1,2,3,72
2,1,2,2,33
1,1,1,7,25
1,1,2,3,77
2,1,1,1,44
2,1,3,3,42
1,1,2,2,43
2,1,2,1,36
1,1,1,2,43
1,1,2,2,53
1,1,2,6,41
2,1,2,5,53
2,1,3,2,62
2,1,2,4,55
2,1,2,1,62
2,1,2,2,72
1,1,2,2,26
1,1,1,1,38
2,1,2,2,42
1,1,1,1,27
1,1,2,0,42
1,1,3,3,25
2,1,2,1,48
1,1,2,5,47
2,1,9,3,19
2,1,2,2,28
1,1,2,8,65
2,1,1,3,67
2,1,2,4,60
2,1,2,3,37
1,1,2,0,67
2,1,2,4,19
2,1,2,2,33
1,1,2,10,44
2,1,2,2,42
1,1,2,3,48
1,1,1,9,67
1,1,2,2,37
2,1,2,0,41
1,1,2,2,52
1,1,1,4,38
2,1,2,3,43
2,1,2,3,31
2,1,1,0,35
1,1,2,1,34
1,1,2,10,34
1,1,2,9,29
1,1,2,2,19
2,1,2,9,31
2,1,2,1,27
2,1,2,4,49
1,1,2,2,23
2,1,2,7,64
2,1,3,5,37
1,1,2,2,40
2,1,2,2,19
2,1,1,6,31
1,1,2,1,65
2,1,2,3,33
2,1,2,10,29
1,1,2,3,68
1,1,1,1,62
2,1,3,3,65
2,1,2,0,76
1,1,1,1,41
2,1,2,2,34
1,1,2,2,32
1,1,3,2,26
2,1,2,4,36
1,1,2,3,34
1,1,2,3,37
1,1,2,1,32
2,1,2,5,27
2,1,2,2,30
2,1,2,2,39
1,1,2,4,33
2,1,2,2,61
2,1,2,3,79
2,1,2,4,71
2,1,2,1,73
1,1,1,0,26
1,1,2,2,20
2,1,3,6,39
2,1,2,3,39
2,1,3,3,33
2,1,2,6,26
1,1,2,8,26
2,1,1,3,59
2,1,3,9,28
2,1,2,2,61
1,1,2,5,79
1,1,1,1,21
2,1,2,4,57
2,1,2,2,45
1,1,2,2,31
2,1,1,5,64
1,1,2,6,28
1,1,1,6,22
1,1,1,1,36
2,1,2,9,78
2,1,2,7,63
1,1,2,5,62
2,1,1,1,63
2,1,1,1,48
2,1,3,3,47
1,1,2,2,32
2,1,2,5,73
2,1,3,8,30
2,1,2,5,54
1,1,2,3,51
1,1,2,0,74
1,1,2,2,42
1,1,2,4,48
1,1,2,2,47
2,1,2,4,37
1,1,1,4,51
2,1,2,1,37
2,1,1,3,69
2,1,1,6,89
1,1,1,7,63
2,1,2,3,62
2,1,2,4,48
1,1,2,0,81
2,1,2,1,30
1,1,2,2,20
2,1,3,7,24
2,1,2,1,40
2,1,2,3,29
2,1,2,4,65
1,1,3,2,31
2,1,2,0,60
1,1,3,3,35
2,1,2,2,61
2,1,1,4,32
2,1,2,9,40
1,1,3,2,38
1,1,1,3,40
2,1,2,4,32
1,1,1,1,32
1,1,2,1,33
1,1,2,2,39
2,1,2,2,58
1,1,2,1,47
1,1,1,1,50
1,1,2,3,52
1,1,1,11,62
2,1,2,0,56
2,1,1,9,43
1,1,1,2,24
1,1,1,3,31
1,1,2,4,74
1,1,1,4,30
2,1,1,4,44
1,1,1,3,31
1,1,1,4,40
1,1,2,4,37
2,1,2,4,44
1,1,2,5,41
1,1,2,1,46
2,1,3,10,50
1,1,2,3,57
1,1,1,1,75
2,1,1,6,33
2,1,3,2,61
2,1,2,3,29
2,1,1,1,45
1,1,2,3,61
2,1,2,2,81
2,1,2,21,38
1,1,2,7,89
2,1,2,9,81
1,1,3,7,74
2,1,2,4,30
2,1,1,4,39
1,1,3,3,56
2,1,1,3,42
1,2,1,99,58
1,2,2,1,30
2,2,2,9,84
2,2,1,4,58
2,1,1,14,31
1,1,3,1,28
2,1,3,13,71
1,1,2,11,40
2,1,2,8,31
1,1,2,12,49
1,1,2,1,22
2,1,2,3,38
2,1,2,3,30
2,1,2,1,55
2,1,2,99,37
1,1,1,1,21
2,1,2,2,44
2,1,1,7,47
2,1,3,3,32
1,1,2,3,32
1,1,1,2,25
2,1,2,2,29
2,1,2,1,47
1,1,2,4,32
1,1,1,1,44
1,1,2,3,34
1,1,1,2,38
2,1,1,4,42
2,1,2,1,22
1,1,2,2,30
2,1,2,2,23
1,1,2,2,24
1,1,1,3,68
1,1,2,1,23
1,1,1,3,39
2,1,1,1,23
2,1,2,2,52
2,1,2,1,67
2,1,2,4,35
1,1,2,11,29
2,1,3,3,79
2,1,2,1,38
2,1,2,4,32
2,2,1,5,82
2,2,2,1,88
2,2,2,4,55
1,2,2,3,57
2,2,2,8,37
1,2,2,7,26
1,2,1,0,47
1,2,1,1,40
1,2,2,99,67
2,2,2,3,18
1,2,2,9,44
1,2,1,0,42
1,2,1,1,69
1,2,2,1,37
1,2,1,1,70
1,2,1,0,71
2,2,2,2,73
1,2,2,12,58
2,2,3,5,72
2,2,2,0,48
1,2,3,98,49
2,2,2,2,66
2,2,1,1,64
2,2,3,7,72
2,2,3,8,35
1,2,2,7,34
2,2,1,9,65
2,2,2,7,58
1,2,2,15,54
2,2,2,3,66
2,2,9,18,40
2,2,2,4,43
1,2,2,5,72
2,2,2,6,28
2,2,2,13,32
2,2,3,2,31
1,2,1,7,44
1,2,1,4,39
1,2,1,16,41
1,2,2,4,32
1,2,2,8,23
2,2,3,5,20
1,2,1,3,30
1,2,2,1,58
2,2,2,4,20
1,2,1,4,28
2,2,2,11,48
2,2,2,2,50
1,2,1,5,55
1,2,1,5,60
2,2,2,11,35
2,2,3,4,42
2,2,2,9,29
2,2,2,4,37
1,2,2,0,37
2,2,2,8,42
1,2,3,5,28
2,2,1,4,41
1,2,3,5,41
2,2,2,4,81
1,2,1,2,68
2,2,1,2,62
1,2,1,2,48
1,2,2,2,47
2,2,3,5,31
2,2,2,8,63
2,2,2,3,50
2,2,1,6,22
2,2,2,10,67
1,2,2,2,35
1,2,2,4,35
2,2,3,4,48
2,2,1,8,67
2,2,1,4,26
1,2,2,8,24
1,2,2,3,39
2,2,2,3,63
1,2,1,3,82
1,2,2,0,74
2,2,1,3,38
2,2,2,3,37
2,2,3,4,47
2,2,1,2,38
1,2,2,1,41
1,2,2,2,30
2,2,1,3,64
2,2,1,4,28
2,2,1,2,41
