sex,region,happy,sibs,age
1,2,2,4,33
1,2,1,2,52
2,2,9,7,26
1,2,2,4,38
2,2,1,2,56
1,2,2,2,45
2,2,2,98,32
2,2,2,1,82
2,2,2,3,26
1,2,2,4,29
1,2,2,3,70
1,2,1,4,70
2,2,2,1,84
2,2,3,4,24
1,2,1,4,62
1,2,3,4,45
2,2,1,6,68
2,2,2,0,19
2,2,1,3,67
2,2,1,1,24
1,2,2,5,38
1,2,1,1,41
1,2,2,4,33
1,2,1,3,35
2,2,1,0,26
1,2,1,4,36
1,2,1,1,73
1,2,1,2,75
1,2,2,4,25
2,2,2,3,66
1,2,2,8,43
1,2,1,8,46
2,2,2,5,77
1,2,1,6,72
2,3,2,4,27
1,3,2,4,36
1,3,2,9,62
1,3,1,17,40
1,3,2,8,42
2,3,2,3,61
1,3,2,5,80
2,3,2,4,63
2,3,1,2,31
1,3,2,5,33
2,3,1,5,20
2,3,2,3,21
2,3,2,5,67
1,3,1,2,49
2,3,3,8,37
1,3,2,3,21
1,3,1,3,55
2,3,2,3,23
2,3,2,1,80
2,3,2,5,76
2,3,2,9,81
1,3,2,3,31
1,3,2,17,24
2,3,1,2,49
2,3,2,6,21
1,3,2,1,20
2,3,2,3,21
2,3,3,4,65
1,3,3,11,27
2,3,1,6,53
2,2,3,3,62
1,2,2,2,26
2,2,3,3,43
2,2,1,9,78
2,2,2,4,50
1,2,2,4,29
2,2,1,4,89
2,2,2,12,42
2,2,1,7,76
1,2,2,2,21
2,2,2,7,69
2,2,2,1,44
1,2,1,4,50
1,2,2,6,73
2,2,1,7,80
2,2,1,10,80
2,2,2,4,82
2,2,2,2,42
2,2,3,4,25
2,2,2,8,24
2,2,3,3,24
2,2,3,8,82
2,2,2,4,70
1,2,2,1,49
2,1,1,4,36
2,1,3,1,41
2,1,2,3,36
2,1,2,9,38
1,1,1,6,71
1,1,1,9,53
2,1,2,1,22
1,1,2,2,27
2,3,2,2,47
2,3,2,2,42
2,3,2,2,49
1,3,2,2,42
1,3,2,2,52
1,3,1,1,35
1,3,2,4,28
1,3,1,7,47
2,3,2,1,57
2,3,1,4,54
1,3,2,3,31
1,3,2,8,46
2,3,2,1,32
1,3,2,2,40
2,3,1,4,35
2,3,1,4,71
2,3,2,1,25
1,3,2,1,40
2,3,1,4,39
2,3,1,2,30
2,3,2,1,33
1,3,1,4,25
2,3,1,7,27
2,2,2,4,72
2,2,2,3,38
2,2,1,2,27
2,2,2,2,37
1,2,2,5,56
1,2,1,2,30
2,2,9,13,66
2,2,1,2,26
2,2,2,2,36
2,2,1,8,81
2,2,1,1,68
2,2,1,3,45
1,2,9,1,44
2,2,1,4,32
2,2,3,1,35
1,2,2,1,70
2,2,1,1,46
1,2,2,1,21
1,2,2,2,44
1,2,2,6,48
2,2,1,6,40
1,2,1,1,39
2,2,2,2,31
1,2,2,3,39
1,2,2,3,33
2,2,2,4,28
1,2,2,4,62
1,2,1,2,21
1,2,1,0,38
2,2,2,3,67
1,2,1,3,62
1,2,2,6,34
2,2,2,1,59
1,2,1,5,72
1,2,2,0,72
1,2,2,11,35
1,2,2,1,41
2,2,1,3,35
1,2,2,4,69
2,2,1,1,38
1,2,2,1,39
1,2,1,9,75
2,2,1,8,76
2,2,3,2,35
1,2,3,8,35
1,2,1,5,75
2,2,3,7,45
1,2,1,4,54
1,2,2,3,51
1,2,1,4,52
1,2,2,1,61
1,2,2,4,29
2,2,1,2,34
2,2,2,1,27
2,3,2,2,59
2,3,9,2,44
2,3,3,3,32
2,3,2,6,59
1,3,2,1,40
1,3,1,2,37
2,3,2,4,34
1,3,2,6,74
2,3,3,5,46
2,3,2,4,34
2,3,1,7,77
2,3,2,2,41
1,3,2,9,31
2,3,2,10,26
1,3,1,3,61
1,1,1,1,63
2,3,1,5,77
1,3,2,2,33
2,3,1,2,60
1,3,2,0,50
2,3,2,2,38
2,3,2,3,52
2,3,1,9,49
2,3,1,3,38
2,3,1,2,43
1,3,2,12,39
2,3,2,0,45
1,3,2,3,40
1,3,1,5,73
2,3,2,4,41
2,3,1,4,40
1,3,2,2,64
1,3,1,3,38
2,3,2,1,87
2,3,2,1,41
2,3,2,2,42
2,3,2,0,20
1,3,1,0,63
2,3,1,4,34
1,3,2,1,23
1,3,2,5,69
2,3,3,2,68
2,3,1,9,40
2,3,2,1,69
2,3,2,7,40
1,3,2,98,52
2,3,2,5,41
2,3,2,2,19
1,3,3,2,85
1,3,2,3,38
2,3,2,4,54
1,3,1,3,82
2,3,1,7,81
1,3,2,1,55
1,3,1,1,72
2,3,2,9,69
2,3,2,3,80
2,3,1,2,69
2,3,2,6,64
1,3,1,4,35
2,3,1,7,76
1,3,1,4,22
2,3,1,1,26
1,3,2,2,26
2,3,3,0,68
1,3,2,2,45
2,3,2,1,73
1,3,1,8,66
2,3,2,4,26
1,3,2,2,33
2,3,2,3,38
1,3,2,2,36
1,3,1,1,36
2,3,2,4,44
2,3,2,1,23
1,3,2,7,45
2,3,2,3,21
2,3,2,2,43
2,3,3,3,45
2,3,2,3,40
1,3,2,3,21
1,3,1,1,45
2,3,1,10,89
2,3,2,4,43
2,3,2,5,34
1,3,1,1,63
1,3,1,3,73
2,3,1,2,51
2,3,2,1,25
2,3,1,10,38
2,3,2,5,57
1,3,2,11,64
2,3,1,2,58
1,3,2,0,35
1,3,2,1,54
1,3,2,5,57
2,3,2,1,40
1,3,1,1,21
2,3,2,7,19
1,3,3,6,23
1,3,2,2,43
2,3,2,2,21
1,3,2,1,23
1,3,2,1,21
2,3,2,5,40
1,3,2,6,63
1,3,2,8,23
1,3,1,11,82
2,3,1,8,31
2,3,2,5,28
2,3,2,12,28
2,3,2,10,35
2,3,2,2,38
2,3,2,3,45
1,3,1,2,54
1,3,2,9,43
2,3,2,4,35
2,3,2,2,31
2,3,2,1,48
1,3,1,6,44
2,3,2,2,22
2,3,2,4,57
2,3,1,7,19
1,3,1,98,78
2,3,3,1,20
2,3,2,3,35
2,3,2,0,71
2,3,1,2,49
2,3,1,1,72
2,3,1,2,46
1,3,2,0,69
2,3,2,5,25
1,3,3,1,22
2,3,2,1,53
1,3,1,1,39
1,3,1,4,41
1,3,2,3,58
2,3,1,6,21
1,3,2,6,61
1,3,2,6,47
1,3,1,8,37
1,3,2,3,25
2,3,2,8,24
2,3,2,5,28
2,3,2,6,35
2,3,3,8,85
2,3,1,5,79
2,3,1,5,77
1,3,1,5,83
2,3,2,6,65
1,3,2,2,50
2,3,2,3,32
2,3,1,3,25
1,3,2,3,60
2,3,2,2,57
1,3,2,2,20
1,3,1,8,48
1,3,2,6,53
2,3,3,3,52
2,3,1,3,35
1,3,2,9,28
1,3,2,5,25
2,3,2,4,25
1,3,1,2,25
2,3,1,3,21
2,3,2,6,24
2,3,1,3,27
2,3,1,3,26
1,3,2,2,38
1,3,1,7,27
2,3,1,2,66
2,3,3,1,55
2,3,1,4,33
1,1,2,5,63
2,1,9,2,99
1,1,2,0,54
2,1,2,0,51
2,1,3,2,29
2,1,2,2,51
2,1,2,11,84
2,1,2,1,43
1,1,2,2,44
1,1,2,5,30
1,1,1,6,81
2,1,2,4,74
1,1,2,2,30
2,1,2,2,42
1,1,2,4,21
1,1,2,5,62
2,1,2,2,18
1,1,1,1,44
1,1,2,3,38
2,1,2,0,54
2,1,2,3,31
1,1,2,8,35
2,1,3,4,38
1,1,2,1,52
2,1,2,2,40
2,1,2,7,55
1,1,2,4,34
2,1,3,3,68
2,1,1,4,29
1,1,2,4,38
2,1,1,2,27
1,1,2,3,55
2,1,1,10,63
1,1,2,10,43
2,1,2,0,65
2,1,1,8,80
1,1,1,1,25
2,1,2,99,60
2,1,2,3,21
2,1,2,13,23
2,1,2,7,58
2,1,2,3,36
1,1,2,1,53
1,1,1,4,30
2,1,2,7,28
2,1,3,9,72
2,1,1,3,26
1,1,2,4,39
1,1,2,0,23
1,1,2,4,26
2,1,1,3,45
1,1,2,0,62
2,1,2,9,80
1,1,2,7,74
2,1,2,9,24
1,1,2,2,46
1,1,2,3,32
1,1,2,2,50
1,1,2,4,38
1,1,1,4,40
1,1,2,5,51
1,1,2,10,59
2,1,1,5,57
2,1,1,5,27
1,1,2,1,23
2,1,1,5,38
1,1,2,3,28
2,1,2,3,52
1,1,2,5,52
1,1,2,4,39
2,1,2,4,41
2,1,2,2,55
2,1,1,7,36
2,1,2,7,33
2,1,1,1,67
2,1,2,1,48
2,1,1,4,20
1,1,2,8,38
2,1,2,9,68
2,1,2,3,41
1,1,2,7,25
2,1,2,4,49
2,1,1,0,57
2,1,1,2,44
2,1,3,9,73
2,1,1,9,72
1,1,1,4,27
1,1,2,3,60
1,1,2,2,21
2,1,3,3,55
2,1,1,1,29
2,1,2,3,38
1,1,2,10,54
1,1,2,10,79
1,1,2,4,53
1,1,1,6,27
2,1,3,1,59
1,1,1,5,32
1,1,2,1,20
2,1,1,4,87
2,1,2,3,31
2,1,1,5,82
2,1,1,3,78
2,1,1,3,83
2,1,2,2,29
1,1,2,7,66
1,1,2,1,22
1,1,2,1,89
2,1,1,2,42
2,1,2,4,39
2,1,2,2,32
1,1,2,5,51
2,1,1,4,30
1,1,2,4,37
2,1,1,15,69
2,1,2,4,78
1,1,2,1,51
1,1,2,2,42
2,1,2,1,75
1,1,2,4,56
1,1,2,3,29
2,1,3,0,72
1,1,1,0,26
1,1,2,1,30
2,1,1,4,76
2,1,2,2,24
2,1,1,3,33
2,1,1,1,66
2,1,3,4,67
1,1,2,3,65
2,1,2,8,59
2,1,2,0,20
2,1,2,3,85
1,1,1,4,39
2,1,1,5,32
2,1,2,1,63
2,1,1,10,35
1,1,3,11,77
1,1,1,2,21
2,1,2,1,45
2,1,2,1,22
2,1,2,4,34
2,1,1,5,66
2,1,1,2,26
2,1,3,9,32
2,1,2,2,39
1,1,2,1,74
2,1,2,2,61
2,1,2,1,35
1,1,1,2,26
2,1,1,5,51
2,1,1,8,45
2,1,2,0,24
2,1,3,8,73
2,1,2,4,87
2,1,2,2,41
2,1,3,3,37
2,1,2,3,29
2,1,2,11,48
2,1,1,2,58
1,1,2,2,63
2,1,2,3,73
2,1,1,4,54
1,1,3,1,22
2,1,2,2,45
2,1,2,3,23
2,1,2,4,88
1,1,1,1,36
1,1,1,1,39
2,1,2,7,23
2,1,2,3,49
1,1,2,4,71
1,2,1,9,82
2,2,1,2,41
2,2,2,5,68
2,2,2,11,60
1,2,2,4,47
2,2,2,5,60
2,2,2,6,41
2,2,3,1,55
2,2,2,5,27
2,2,1,9,48
2,2,2,2,79
2,2,3,6,61
2,2,2,4,52
1,2,2,3,36
2,2,3,7,21
2,2,1,11,33
2,2,2,6,41
1,2,1,3,43
2,2,2,7,39
1,2,3,1,43
2,2,1,3,60
2,2,2,4,50
1,2,2,2,43
1,2,2,2,49
1,2,2,6,63
2,2,1,6,74
2,2,2,3,34
2,2,2,3,39
2,2,2,2,34
1,2,2,2,22
1,2,2,6,49
2,2,3,1,36
1,2,2,5,28
1,2,1,0,65
2,2,2,4,28
2,2,2,6,65
1,3,2,0,22
1,3,1,99,59
1,3,2,3,79
1,3,1,2,33
2,3,2,1,41
2,3,2,3,35
2,3,1,4,58
1,3,1,5,32
2,3,1,6,32
2,3,2,6,26
2,3,1,3,58
1,3,1,1,21
1,3,1,14,63
2,3,2,8,37
1,3,1,3,32
1,3,2,8,45
1,3,2,1,36
1,3,2,3,28
1,3,1,2,43
2,3,1,7,80
1,3,2,4,42
2,3,2,15,33
1,3,2,3,49
2,3,2,2,58
2,2,1,3,65
1,2,1,7,74
1,2,1,8,43
1,2,2,4,73
1,2,2,2,73
2,2,2,7,76
1,2,2,0,69
2,2,2,1,54
2,2,2,7,67
2,2,2,2,60
2,2,2,0,70
2,2,3,2,37
2,2,2,1,40
2,2,2,1,71
2,2,2,2,78
1,2,3,5,48
2,2,2,6,34
1,2,1,7,32
2,2,1,14,54
1,2,2,3,24
1,2,3,9,44
2,2,2,5,48
1,2,2,2,25
2,2,1,2,54
2,2,2,3,77
2,2,1,4,61
2,2,2,1,71
2,2,1,2,77
2,3,3,2,27
2,3,2,7,62
2,3,2,5,61
1,3,2,1,22
2,3,3,12,33
2,3,2,3,25
2,3,2,6,51
1,3,2,1,75
1,3,1,2,67
2,3,2,10,40
2,3,2,11,32
2,3,1,13,26
1,3,2,3,34
2,3,3,7,30
2,3,1,5,53
1,3,1,6,47
2,3,2,8,61
2,3,2,0,50
1,3,3,5,68
1,3,2,99,76
2,2,2,12,56
2,2,1,1,44
2,2,1,4,39
1,2,2,9,59
2,2,3,4,43
2,2,2,10,78
1,2,1,2,48
2,2,2,2,48
1,2,1,3,47
1,2,2,6,44
2,2,2,2,22
1,2,1,3,47
2,2,2,3,27
2,2,2,3,44
1,2,3,6,38
2,2,1,3,26
2,2,1,1,32
2,2,3,7,99
2,2,2,4,32
2,2,1,8,33
2,2,2,7,71
2,2,1,1,55
2,2,3,7,48
2,2,2,2,69
2,2,3,3,41
2,2,1,3,57
1,2,2,2,35
2,2,2,9,42
2,2,1,0,64
2,2,2,3,64
1,2,2,0,45
1,2,1,1,51
1,2,1,4,71
2,2,1,7,77
2,2,1,2,21
1,2,2,3,22
2,2,1,1,20
1,2,2,1,21
1,2,1,2,21
1,2,2,3,24
1,2,1,5,22
1,2,1,3,23
2,2,2,8,73
2,2,3,9,78
1,2,2,1,23
1,2,2,2,22
2,2,2,2,22
1,2,2,5,27
1,2,2,4,23
2,2,2,2,21
2,2,1,4,22
2,2,1,2,23
2,2,2,0,22
1,2,2,1,22
2,2,2,3,34
2,2,2,6,37
2,2,1,1,68
2,2,1,1,43
2,2,2,3,78
2,2,1,10,63
1,2,1,0,28
2,2,1,5,35
1,2,1,4,47
2,2,2,2,22
1,2,2,8,82
2,2,2,8,28
2,2,2,6,65
2,2,2,3,24
2,2,2,3,50
2,2,2,8,52
1,2,2,99,58
1,2,1,3,41
2,2,2,4,33
1,2,2,4,35
2,2,2,10,41
2,2,3,3,43
2,2,2,4,32
2,2,2,5,36
1,2,2,5,34
2,2,1,3,33
1,2,2,4,30
2,2,1,5,31
1,2,1,3,62
2,2,2,4,47
2,2,2,7,31
2,2,2,3,73
2,2,2,9,71
2,2,2,7,81
2,2,1,1,57
2,2,1,1,73
2,2,3,5,41
2,2,2,8,69
1,2,2,5,61
1,2,1,4,32
1,2,1,4,44
2,3,1,2,43
2,3,2,7,76
2,3,1,26,34
2,3,3,2,82
2,3,2,3,34
2,3,2,2,41
2,3,1,3,30
1,3,2,4,27
1,3,1,3,39
1,3,1,2,41
2,3,2,5,72
1,3,2,2,35
2,3,1,5,35
2,3,2,2,66
1,3,9,4,64
2,3,1,2,29
2,3,1,4,50
2,3,2,6,31
2,3,2,3,56
2,3,2,1,48
2,3,1,3,60
2,3,1,4,73
2,3,1,3,36
2,3,2,8,32
2,3,2,4,28
1,3,1,2,45
2,3,1,4,66
1,3,1,3,33
1,3,2,2,51
1,3,1,13,42
1,3,2,5,22
2,3,2,7,70
1,3,1,4,48
1,3,2,6,35
1,3,1,4,35
1,3,2,7,82
1,3,2,9,30
1,3,2,5,70
2,3,1,4,47
